sample	x	y
M40PT	-11.6586662759051	-7.61903873788971
M23PT	20.6061574960201	-37.1933716707318
M66PT	-100.966210297966	-49.6189608159302
M16PT	-54.9084365606085	-1.22064777571823
M38PT	-75.4572121250648	71.1564845947402
M7PT	-45.8336682069205	8.59403619207076
M87PT	-17.4241775024984	-2.72515810726659
M55PT	-91.6223688812984	14.0247051797703
M41PT	15.3042583956426	7.52248735263498
M35PT	30.4953536410121	-3.36694305190893
M25PT	4.6926754591545	38.4341706366107
M34PT	-30.2904340252028	11.517289474768
M9PT	35.552326620304	19.3662198006614
M30PT	-1.88839104077101	21.2626537170883
M84PT	-9.32082945462042	-19.1388741715802
M44PT	-76.1180957856223	-75.0291338704193
M50PT	32.3643267208978	2.56520280560348
M60PT	35.3529681303198	15.5699577122585
M54PT	15.6202099191086	-18.5194776322848
M42PT	55.5187382824927	-46.677065224065
M85PT	12.21593812037	1.35712218289696
M62PT	-86.9274877833032	-19.8308683426824
M65PT	-73.4145854325108	89.0236832644927
M74PT	24.8537466024174	40.8703181398137
M19PT	3.356817813905	20.252609207088
M79PT	-12.7519530001621	21.3735666316476
M36PT	40.0079317174654	-15.4890725501973
M57PT	-29.1229411891099	42.6983521655841
M63PT	-107.249274278307	-26.3952638190053
M70PT	11.7060015191963	-56.5194705413631
M18PT	31.4773237094861	-64.7459404566866
M12PT	-28.3634704106244	60.1406041297336
M82PT	-17.0648794707099	-11.9421578495652
M80PT	37.4837977399416	0.986855104180663
M15PT	36.3365962003908	18.6914598541536
M32PT	33.0644486735673	6.05572809890975
M67PT	-16.9174083077314	2.17284287105937
M8PT	-80.5603054278871	22.3961629006896
M94PT	11.2139203697786	-50.414340957821
M39PT	-11.9852358173048	5.29031516765275
M20PT	-96.9556196382071	3.01690709011521
M58PT	-94.4712943183367	15.6913047327719
M46PT	9.6190552000572	2.0777084551724
M98PT	13.7003682041195	1.55070158998939
M100PT	32.4571268283617	-14.2408785434396
M92PT	27.1055893423757	-30.356787015168
M2PT	-11.5047390792012	-12.0214302535066
M10PT	-93.7646489410002	-13.3004078186804
M53PT	11.3274386741321	5.89223111996446
M43PT	-14.3659696347227	-35.7259707560991
M76PT	26.8265297480155	-3.8397004914221
M83PT	41.6763223585021	-25.6570432731545
M1PT	29.9031690820904	24.9773170764275
M95PT	10.8333259346034	1.22014776743142
M26PT	-28.1071816089119	50.1206518549342
M71PT	39.7200125397537	-46.3704606990873
M51PT	-21.5165490694607	35.9710255333837
M75PT	-105.458991425879	-27.9817824669874
M11PT	-0.145704665387362	6.8261273908113
M89PT	18.142344469602	-45.4381915232702
M14PT	49.9904048825638	-43.0595051181308
M61PT	-12.2836588584308	36.0669146134284
M21PT	13.825112074588	-4.52829168795679
M28PT	23.2953964415675	-6.94961049346629
M17PT	-19.148880191225	42.8406720839177
M24PT	-29.7599321268417	-14.639288857143
M56PT	-28.9102380164312	71.7370197595047
M6PT	-98.9305965188	-8.20214263950508
M27PT	42.052129930085	-12.1922808126207
M77PT	-94.9163292148837	65.5803018505387
M68PT	49.7373729982991	-6.84384307330791
M22PT	-48.0408516474488	13.6318211894862
M73PT	24.1941365247863	-14.6684737287623
M29PT	-35.8295370285798	-42.5625500457538
M33PT	-18.4736052368606	-55.7502868594386
M59PT	-98.3706006211195	-73.8328336664841
M81PT	36.7867656587869	-20.732175240444
M97PT	-12.651497575591	-60.1872946309889
M37PT	44.8413963209317	17.5762740330238
M90PT	-29.5755648734175	39.7343568708638
M31PT	-62.365070526281	-67.23528147955
M4PT	43.2127603801759	-63.0995387315191
M3PT	20.7344070845619	48.9022748487242
M48PT	55.2744739451905	14.2099336176445
M91PT	-52.0155349594892	-30.7136108191633
M45PT	-31.6876510846321	-94.5214237104826
M52PT	53.9503437273446	-37.5524865017151
M49PT	10.3327135879071	13.1422356282428
M47PT	-1.74621989054803	-35.231856650632
M69PT	11.3849385539591	84.5711303138467
M99PT	-76.7877652752666	-52.2408398699461
M64PT	28.2777271466759	6.38443804448495
M96PT	-100.793465289977	-5.52959167580728
M13PT	5.5536179769959	1.95030871773648
M72PT	20.947721530396	-96.7811881390049
M86PT	2.21149973075303	-10.0654846071387
M93PT	35.6528474467816	-24.1459002570709
M88PT	-65.6947106738451	-23.8502319981232
M101PT	31.9413099372318	-17.2322335374301
M682PT	-84.1839204839955	71.7165547146788
M611PT	-2.43769716304816	33.4251564385548
M613PT	-7.38756585552487	53.0920467809125
M614PT	19.3447096646663	10.6966807424106
M615PT	-11.6658119341811	18.5347597800063
M617PT	3.08114468428763	44.1646512843184
M623PT	-44.5744803552565	-36.9254524903684
M624PT	-53.7883230647372	1.60640715213611
M626PT	-23.7286162368465	65.9301599890145
M627PT	3.70963333649162	9.72290981018783
M629PT	-17.8808083468928	36.9022346016568
M630PT	-16.4637960509583	-80.9341296572182
M641PT	-4.93684698246239	7.16059116870047
M642PT	-21.8266990171431	30.995187861372
M655PT	-41.1469197095621	50.9254502711928
M656PT	40.0581725670579	49.0941370681559
M660PT	-54.803379962703	-52.7468008903763
M662PT	6.00648415356186	-23.1165247835948
M664PT	19.0710594244654	56.2742745382643
M667PT	-115.711598538792	-73.4256585490523
M669PT	7.67824632905416	32.3439521298578
M671PT	-48.6569951226383	-19.2344295224762
M673PT	-5.7281251416568	23.7541207156699
M674PT	-101.015073727921	-7.24553074933506
M675PT	-35.7040382539	39.2823380606323
M678PT	0.500645051702474	54.1731605263655
M680PT	-75.6579100437669	16.8536976683923
M685PT	26.6418508109342	25.468899926491
M688PT	-41.6986070150115	-10.8061549641493
M691PT	-87.5899299164718	-19.3744516553443
M697PT	3.0611393635613	-15.3523346678713
M699PT	-7.51194559512074	-19.3124612713048
M700PT	-5.81462631405413	18.7518229470169
M701PT	-45.4576953503055	-1.68050568396
M703PT	-82.2305410700078	-80.462705153256
M704PT	-82.7225616201303	84.5791477777026
M710PT	51.8388489295208	31.2375620500915
M711PT	6.31736331862764	72.8434175838084
M714PT	40.323467041891	-24.5052575099437
M716PT	23.5173661366133	8.0133735232317
M602PT	26.8030598134294	-24.4913294098653
M603PT	-3.87243478199205	-31.8472335514735
M604PT	6.51715375992227	-60.1275171962161
M605PT	-5.9685515493581	-0.639883763094322
M606PT	-58.7720770508603	-62.7842704543023
M607PT	19.1156152931394	-5.31700551220483
M608PT	34.6508518451612	-42.3415429533614
M610PT	-110.609471012524	-24.6629418622586
M612PT	-0.0682178807725707	-46.0212616533098
M616PT	51.9539458645224	-14.2829572015496
M618PT	-11.9580101579509	9.18074443372503
M619PT	21.2523896624814	-40.3509001130998
M620PT	19.7591734601348	14.8987394921766
M621PT	46.2276412196216	-57.5147086321952
M622PT	30.2195071329713	-15.3268556455979
M625PT	26.6468277945857	25.3840209328399
M628PT	28.9616902396509	-35.7211559780114
M631PT	38.1207435767832	11.8569998964782
M632PT	32.2456386439164	10.2779382941707
M634PT	43.6996862349841	-73.8220332525578
M635PT	20.0412651018694	78.4537300187845
M636PT	28.3292706293883	15.753128698984
M637PT	-84.9505189156465	-0.881721886826397
M638PT	-27.2771356196986	21.387578087803
M639PT	10.4087723768423	-52.662547869569
M640PT	13.5612682028872	-17.090066922884
M643PT	-16.9271610934485	75.9643908757152
M645PT	-10.484780273509	3.70945665631422
M646PT	21.0349568972676	-55.5366663128632
M647PT	8.53714901955826	24.7211078640111
M648PT	-15.0135294099269	-10.3291571099825
M649PT	13.6654808951665	17.7097589770184
M651PT	-97.8860417319391	-4.14742188480985
M653PT	5.26443180370473	24.2820998538084
M657PT	37.7803720200003	-8.37663864221352
M658PT	40.3745283244323	-21.6563569338485
M659PT	22.0212761609007	54.8400018576414
M661PT	59.6208301245639	-19.4349591824454
M663PT	22.6966116252197	7.81428577974052
M665PT	9.38162221277867	-27.9417861486399
M666PT	-81.8356285296622	-16.3000188992188
M668PT	-52.1786870184873	-29.7625440731877
M670PT	-30.7928193228055	7.2112441161469
M672PT	33.0952946951379	-34.2669382682797
M676PT	-39.9239952772463	-11.66718168399
M677PT	-29.0430200428604	-9.39629750240716
M679PT	-9.67297766869414	-40.91809804839
M681PT	49.0625593397513	1.75354525301656
M683PT	66.892758016433	-49.2143785931244
M684PT	24.1158887157991	3.6987066161515
M686PT	8.8985468838984	31.8061090976767
M687PT	46.287415911746	37.1019010882846
M689PT	-1.99552729343232	30.4916480816944
M690PT	9.84819540438244	-21.2755119563939
M692PT	19.585686192999	62.8733280715906
M693PT	-12.325881722001	-40.6542157739629
M694PT	41.6359972596026	-33.1518685030943
M695PT	69.4879811746118	-35.7527122325414
M696PT	36.9304116460879	-41.8300425991008
M698PT	20.1828820122341	-31.8927793169705
M702PT	78.6461860556079	-21.5118567365961
M705PT	68.1724736467078	-29.7206438365987
M706PT	17.732370186534	51.3724311505292
M707PT	34.566030867804	49.5413183884636
M708PT	49.433300881583	-47.3658575744763
M709PT	22.8196039856207	6.33502829208183
M712PT	41.3680492684472	-64.3523237591722
M713PT	0.707775634078854	-63.1326236541453
M715PT	-4.9697365408332	-64.3725790641741
M717PT	68.2535580130174	6.38449745874321
M718PT	38.7220607597388	-0.863379690714786
M719PT	7.42028810779487	44.8197362544498
TCGA-TS-A8AS-01	30.747042805557	-43.3470767067167
TCGA-SC-A6LM-01	-7.51790903919771	72.1482412516624
TCGA-ZN-A9VW-01	-40.190720328338	15.5675171921419
TCGA-3U-A98I-01	-26.4051054612945	37.8184601359538
TCGA-TS-A7OY-01	-35.459187351599	-13.032128909864
TCGA-TS-A8AI-01	-7.88686113340839	58.149691918854
TCGA-MQ-A6BQ-01	71.088842681901	-4.77152547146895
TCGA-YS-A95B-01	28.691887362415	66.8566268848425
TCGA-3H-AB3M-01	25.9577493342382	47.8825038398264
TCGA-ZN-A9VO-01	36.5515178705991	-12.5991060989357
TCGA-LK-A4O5-01	26.1209340803029	-3.27848919594994
TCGA-MQ-A6BR-01	19.1803866006986	-8.02479423453319
TCGA-TS-A7OZ-01	-10.0380072616968	45.2749195578984
TCGA-MQ-A4LP-01	4.63940051671376	77.9280281290793
TCGA-3U-A98J-01	29.3336510403871	-30.9429060245754
TCGA-TS-A7PB-01	54.4448661437814	-14.6823442406593
TCGA-ZN-A9VS-01	58.1842849361034	-24.1985115383889
TCGA-LK-A4O6-01	14.9212209599555	34.8942465750495
TCGA-3H-AB3X-01	14.9332262981645	-12.5880450121893
TCGA-3U-A98F-01	-29.5664370259233	70.9496074938676
TCGA-NQ-A638-01	45.7517256983375	1.46740091483528
TCGA-UD-AABZ-01	51.1930240621747	71.3601374817876
TCGA-TS-A7P6-01	3.08625784906927	25.3750748628324
TCGA-LK-A4O7-01	44.6900215334449	41.5603151707562
TCGA-MQ-A4LJ-01	45.9328901571367	2.53594362779817
TCGA-MQ-A4LC-01	81.595292138486	-21.981556093041
TCGA-SH-A7BD-01	71.2508928597847	15.2102826876753
TCGA-ZN-A9VQ-01	6.12194323321457	95.8241368663358
TCGA-MQ-A6BS-01	62.7565808048912	23.3959120116364
TCGA-TS-A7P3-01	-22.5079657218319	54.8145165381327
TCGA-UT-A88G-01	14.0348831033784	86.2786700458042
TCGA-3H-AB3S-01	34.9462454299744	36.9545010575363
TCGA-UT-A97Y-01	-26.0684061886988	56.3652100950568
TCGA-UT-A88E-01	50.747892531402	39.5119233925152
TCGA-UD-AAC4-01	31.9205491050933	32.6962614141348
TCGA-MQ-A4KX-01	47.4628446737466	-33.6346579142541
TCGA-ZN-A9VU-01	57.8240061498362	-49.5223427114906
TCGA-SH-A9CT-01	23.4402882715355	11.892339158354
TCGA-SC-A6LQ-01	22.9363197142825	-20.3945078559124
TCGA-LK-A4O0-01	-71.7351938504216	-19.7754183420339
TCGA-UD-AAC1-01	28.3868662872845	-24.0710172421313
TCGA-MQ-A6BL-01	-67.5460807020437	-61.5733928700999
TCGA-3U-A98G-01	-93.5397858104128	14.5041300771301
TCGA-SC-AA5Z-01	13.00707791341	-20.2086300516499
TCGA-3U-A98D-01	5.68131624258969	53.1164367134584
TCGA-UT-A88C-01	47.6066716440284	-15.7448000636895
TCGA-SC-A6LP-01	-71.4720859146655	14.5908133682516
TCGA-TS-A7P0-01	6.43591548130579	-19.2536400224116
TCGA-ZN-A9VP-01	27.5208567722542	18.530562778391
TCGA-LK-A4O2-01	13.5661279250667	12.361659349167
TCGA-SH-A9CU-01	58.3888671218451	49.0918843341518
TCGA-YS-AA4M-01	-39.9255262103307	-39.9706359627049
TCGA-UT-A88D-01	-14.910014963683	-12.5534542834167
TCGA-SC-A6LN-01	-2.12519258462626	40.8430809232816
TCGA-ZN-A9VV-01	20.701114220137	91.2775015905308
TCGA-MQ-A4LM-01	-98.9461654663961	5.36966684625392
TCGA-TS-A7P1-01	22.3599662872039	30.0511606613875
TCGA-MQ-A4LV-01	-30.7022645190207	28.5428783492836
TCGA-TS-A7OU-01	52.2562131377973	4.18504422023809
TCGA-3U-A98E-01	64.51560647219	-64.8411240800571
TCGA-LK-A4NZ-01	37.4411186539727	-25.4025677927896
TCGA-UD-AAC7-01	-1.43008562188632	13.9237792809011
TCGA-TS-A8AV-01	-100.049052988031	-52.32787505332
TCGA-3H-AB3T-01	-76.11904151545	-27.8749707904055
TCGA-TS-A8AY-01	29.3803811860269	-6.31824336414146
TCGA-SC-A6LR-01	73.6281151054488	12.4714139015203
TCGA-TS-A7P8-01	0.637655250124255	-11.4887054624541
TCGA-3H-AB3U-01	80.1849103822534	-1.13929380607777
TCGA-UD-AAC6-01	41.4058226998042	-4.70725749853815
TCGA-YS-A95C-01	70.9811052437721	-13.7174799633967
TCGA-LK-A4NW-01	34.5039643446984	1.03290182902679
TCGA-SH-A7BC-01	12.2144592987607	4.40223348281722
TCGA-3U-A98H-01	17.1803442734146	-35.6420667827887
