LNEN002	0.719769257779114	-0.631103633463735
LNEN003	0.515467440093072	-0.83240047689809
LNEN004	0.675836290162986	-0.763466463561932
LNEN005	-1.51751075272366	-0.0888499065641471
LNEN006	0.563452019085657	-0.584753169926641
LNEN007	0.608829605448104	-0.76005908756212
LNEN008	0.885112277410916	-0.774840211354115
LNEN009	-0.0681764326970687	-0.31663580762296
LNEN010	0.59072877055222	-0.608164122056944
LNEN011	0.803454771190405	-0.705018478924451
LNEN012	-1.0268018054386	0.0161024395169236
LNEN013	0.336810967401652	-0.211572640817694
LNEN014	0.708466001711187	-0.609475050060637
LNEN015	0.333506754364286	-0.671080412919774
LNEN016	-0.0652276442892551	-0.458477049682638
LNEN017	0.310831646264528	-0.412086137383921
LNEN018	0.649374647349625	-0.598095412168214
LNEN019	0.630607843239094	-0.199535012708994
LNEN020	0.206760321586021	-0.353252211749789
S00016	0.555620544529678	-0.391206055696295
S00022	1.42225026727558	0.636734100616154
S00050	1.57846333060748	0.685929694086606
S00076	0.687949935924884	0.0522528566236199
S00089	0.632311900436979	-0.52875377007984
S00094	0.751433948941726	-0.690576284773969
S00118	0.676681949693811	-0.561262123138179
S00128	0.556970575200279	-0.238339277867083
S00396	-1.53311658416392	0.208517466317446
S00400	-1.32589773401565	0.323334676070564
S00472	0.818210289086915	0.562945758803048
S00501	0.166638969158626	0.530169606171598
S00515	0.572382050442715	-0.625298588404121
S00516	0.58623399453739	-0.712895439985553
S00517	-1.13661755215576	-0.0558280187730375
S00520	0.363159985553232	-0.631668580562656
S00529	-1.45078331140434	0.238531764305639
S00531	-1.89663473960068	0.185985212617126
S00534	-2.16858976142967	0.107485478694417
S00540	-0.711178434622516	0.243954396083977
S00550	-1.42172170472874	0.347303800147276
S00567	-1.66872940224442	0.184726050600007
S00570	-1.40881649217734	0.0836362256639971
S00581	-0.593694893411682	0.240011485068494
S00584	-1.61747473425181	0.289090239472923
S00587	-1.12028444280432	0.411838793302176
S00602	0.756885897232533	-0.0745213293679215
S00608	-0.239465144118561	0.172297405432388
S00609	-1.27963059530513	0.365056785525805
S00613	-0.984753683474898	0.274308202167223
S00640	-1.55249069072931	0.133351772274728
S00694	1.17218912952405	0.635305219717736
S00710	0.947766035981062	0.567466176162983
S00711	-1.97999624589836	0.0432894650797523
S00712	-0.828056935445226	0.380822391476548
S00713	-0.942729916077687	0.0848125868533747
S00714	-0.663732662161909	0.392886344949465
S00716_A	0.492735166109569	-0.504465900605328
S00716_B	0.465004618725922	-0.576917138691105
S00718	-1.85433588355158	0.224278755443462
S00725	-0.160191460995146	0.327549467800985
S00732	-1.84100150880183	0.255136788015063
S00733	-0.69407667269916	0.148330409468669
S00739	-0.954761284937526	0.331596795672228
S00790	-0.733739984499075	0.33607300978828
S00791	-1.69019254708483	0.317225101982402
S00793	0.660845166902056	0.488687680212138
S00794	-0.659542015546861	0.346375975817691
S00795	-0.787136751669612	0.454340735042216
S00796	-2.00010466752815	0.202721846907548
S00799	-1.36352954327751	0.131244814878935
S00825	0.188252871483304	0.498969440487304
S00827	1.19903378314831	0.684203053525388
S00829	-0.699766225056651	0.457424134218214
S00830	1.00544368898721	0.583591240489393
S00832	0.973871422480826	0.672943027462803
S00836	0.736347588326973	0.580612446331601
S00837	-1.30595386948848	0.392180866664222
S00838	0.432388777272862	0.545155016644101
S00858	0.693645356550282	-0.703795813173365
S01060	0.797875693402632	-0.552565002278107
S01093	-0.941852468493354	0.422539737050921
S01103	0.885702099921579	-0.781719617790119
S01202	0.773987954984376	-0.589324447562769
S01242	0.845753624653592	0.704171787392194
S01248	0.401313148390263	0.553354349063847
S01318	-2.26194309606673	0.0106337992173035
S01407	-1.39555507742402	0.317421570598086
S01453	0.96999353070381	0.607721589740059
S01468	-2.03979080220609	0.153936768325799
S01493	0.608898875966746	-0.687269868445414
S01494	0.622214169155796	0.499068521169887
S01496	-1.36689529848668	0.351555605517615
S01499	-0.0741159447797186	0.505143168051641
S01501	0.358535486041888	-0.39555275751525
S01502	0.363695610086798	-0.390746521349082
S01504	0.439664994349182	-0.169523115292135
S01505	-0.196936059444003	0.520211157701892
S01508	-1.50981263768376	0.307336027963521
S01510	0.787125804394137	-0.65241011787341
S01511	-2.07215825328512	0.0666574260684056
S01513	-0.379193140234028	-0.209457023275508
S01515	0.400967645545998	-0.507131977378893
S01517	-0.922714244274442	0.219783986538785
S01518	-2.20886169779229	0.0784727227072406
S01519	0.788170613020691	-0.39108456541207
S01520	0.325760374391427	-0.300253269910655
S01521	0.813075460006831	-0.755550654167127
S01524	0.587904455088218	0.57432452925131
S01526	0.701207695177802	-0.859104210664336
S01528	0.726747503790705	-0.502558547303436
S01529	0.962585710089373	-0.865125765410386
S01531	0.696903509969516	-0.709066816229565
S01532	0.845491334543661	-0.869473868016234
S01533	-1.00015252313962	0.24531248170496
S01535	-0.675278816745926	0.283675404798678
S01536	0.802543163719414	-0.473485973395286
S01537	0.646384387545962	-0.920072131060238
S01538	0.537628311168678	-0.881419401276995
S01539	0.657538132084565	-0.829954334692013
S01540	0.828505137530255	-0.323198838301579
S01541	-0.0448821555222432	-0.317797351258872
S01543	0.580085536895889	-0.503637724869319
S01544	-1.41319375761499	0.295644119343903
S01545	0.804754284477858	-0.580439850062196
S01546	0.539198588167376	-0.54481749071743
S01556	0.0212504856812559	0.45521350222247
S01563	0.284758918218034	0.581998195510918
S01567	0.291046491049992	-0.514762535780249
S01572	0.90030401487119	-0.228548902096842
S01573	0.568521988798491	-0.381484147588352
S01574	-0.991921267550599	0.282669455031997
S01578	0.947959998513467	0.619069963042876
S01580	-0.86474614916212	0.208012309110429
S01581	0.34951790010814	0.514697919903316
S01582	0.434847160624996	-0.770864785550344
S01583	0.853637390927782	-0.776026160635279
S01584	0.752443322032154	-0.805266888179227
S01585	0.675269032233621	-0.629526208683737
S01586	-1.23894282794992	0.252942150749233
S01590	0.643732817077294	-0.33001237308566
S01593	0.902742869957124	-0.740078304533896
S01605	0.762369866952373	-0.68309565431908
S01666	0.841002900598954	-0.760645373256359
S01698	0.757170810145029	0.679159108613102
S01707	-1.16373089595294	0.194487174960475
S01728	0.460714514498382	0.471038940376219
S01731	0.829644347092099	-0.749976146039055
S01733	0.955198244988347	-0.470647464792615
S01742	0.300916199357379	-0.373446592875213
S01746	0.360969094647533	-0.439264411986583
S01763	-1.15225859801343	0.359046170636017
S01792	0.75119711512994	0.552461117099777
S02065	0.927541695552219	0.590402690288808
S02093	0.192680996931093	0.563247130082179
S02120	0.374795330130328	0.556942933931071
S02126	1.07954207731583	-0.0290848856022041
S02139	0.714188996833495	0.544080137598538
S02154	0.598962628419696	-0.377174359619076
S02162	0.41893254402579	-0.090202171754598
S02163	1.24740268227359	0.636665423441014
S02194	0.178376226725196	0.431984749369596
S02209	-1.39079983176402	0.321254291163649
S02229	-0.659616971961661	0.583950960225706
S02236	-1.4087102558267	0.291777985046742
S02241	1.00708693238293	0.538879145315683
S02242	0.870554171199446	0.595107970485273
S02243	1.02111768345611	0.684314659744859
S02249	0.247055267079204	0.552576473140347
S02259	-1.09306783511594	0.269211213388541
S02261	-1.21188585243356	0.273834217828897
S02264	-2.07403350348576	0.170473659558181
S02265	-1.42563349295587	0.271698153679968
S02266	-0.305256662621731	0.318238595311608
S02267	-0.878927334458699	0.266626442961734
S02268	-1.5363764757866	0.193524372030045
S02269	-1.12331427890089	0.400526678602009
S02271	-0.686320198918515	0.309460856459472
S02272	-1.60474935791807	0.290086495847203
S02284	0.808378372287529	0.60671683528911
S02285	0.862090683490358	0.545647811845854
S02286	-1.40818437130757	0.384342279865781
S02287	0.628341255780162	0.588065993309166
S02288	-1.05695414307195	0.447750957093366
S02289	1.10399001551032	0.663859728226041
S02290	0.303034558999352	0.562891461010003
S02291	-0.0741836542947215	0.562617434026392
S02293	1.20102682486978	0.725842938043445
S02294	1.24041507259178	0.718528333218777
S02295	1.07701514215417	0.566485057001365
S02296	-1.18923708901046	0.393609483122689
S02297	0.83283686943926	0.277198856408182
S02298	-0.803940545926521	0.27849678609268
S02299	-0.566139644202721	0.46424364683416
S02322	0.55003654605123	0.508360608104816
S02323	0.19638286130575	-0.639686002624919
S02325	0.718792215393338	-0.811975579092892
S02326	0.610159103964947	-0.756785140968069
S02327	0.69959095786739	-0.275941881349652
S02328	-0.464367705310246	0.507604185035829
S02330	0.241513260228953	-0.387614363554639
S02331	0.659137552909609	-0.29148123730766
S02333	0.846397537703333	-0.505406468652818
S02334	0.874887773387932	-0.876255053317749
S02335	0.639175856049627	-0.293777382162099
S02336	-1.41798674354791	0.164732806801102
S02337	0.301491671789444	-0.529378824762659
S02338	0.686535951490671	-0.789866602496487
S02339	0.36134568516033	-0.706253998629769
S02340	0.526440675757813	-0.0485414985553749
